<RecentFiles>
  <RecentFiles>
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/f:Global.asax.cs" caret="361" fromTop="15" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:RouteConfig.cs" caret="18" fromTop="0" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:FilterConfig.cs" caret="18" fromTop="0" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Scripts/f:_references.js" caret="40" fromTop="0" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:BundleConfig.cs" caret="716" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:FilterConfig.cs" caret="18" fromTop="0" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:RouteConfig.cs" caret="18" fromTop="0" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/f:Global.asax.cs" caret="150" fromTop="7" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Configuration/f:BundleConfig.cs" caret="543" fromTop="17" />
    <File id="4F7EC136-620F-447D-921C-2BDA23513023/d:Scripts/f:_references.js" caret="40" fromTop="0" />
  </RecentEdits>
</RecentFiles>
